AlternateNameId,GeonameId,ISOLanguage,AlternateName,isPreferredName,isShortName,isColloquial,isHistoric,inUseFrom,inUseTo
4307035,933324,,Mokgosi,,,,,,
517983,933329,,Moiyabana,,,,,,
4307036,933329,,Moijabana,,,,,,
15316302,933329,wkdt,Q21858765,,,,,,
517984,933330,,Mogorras Pan,,,,,,
4307037,933330,,Mogorras,,,,,,
517985,933331,,Mogoditsane,,,,,,
2929471,933331,link,https://en.wikipedia.org/wiki/Mogoditshane,,,,,,
4307038,933331,,Mogoditshane,,,,,,
13731591,933331,unlc,BWMGS,,,,,,
14889500,933331,wkdt,Q170717,,,,,,
8101063,933333,link,https://en.wikipedia.org/wiki/Mogapi,,,,,,
8108667,933333,,Mogapi,,,,,,
517986,933339,,Mochumi Stad,,,,,,
4307039,933339,,Mochumi,,,,,,
517987,933340,,Mochudi Village,,,,,,
1926338,933340,de,Mochudi,,,,,,
1926339,933340,en,Mochudi,,,,,,
1926340,933340,nl,Mochudi,,,,,,
1926341,933340,ro,Mochudi,,,,,,
1926342,933340,sv,Mochudi,,,,,,
2929472,933340,link,https://en.wikipedia.org/wiki/Mochudi,,,,,,
3038715,933340,ru,Мочуди,,,,,,
4307040,933340,,Mochudi,,,,,,
11476721,933340,el,Μοτσούντι,,,,,,
11476722,933340,fa,موچودی، بوتسوانا,,,,,,
11476723,933340,ja,モチュディ,,,,,,
11476724,933340,ko,모추디,,,,,,
11476725,933340,lt,Močudis,,,,,,
11476726,933340,uk,Мочуді,,,,,,
11476727,933340,zh,莫丘迪,,,,,,
517988,933347,,Mathobudukwane,,,,,,
517989,933347,,Mmathubudkwane,,,,,,
517990,933347,,Mathubudukwane,,,,,,
4307041,933347,,Mmathubudukwane,,,,,,
8101956,933347,link,https://en.wikipedia.org/wiki/Mmathubudukwane,,,,,,
6644562,933348,,Mmamarobole Hills,,,,,,
6644563,933348,,Mmamarobole,,,,,,
517991,933349,,Mamabula,,,,,,
517992,933349,,Mamabule,,,,,,
4307042,933349,,Mmamabula,,,,,,
6594249,933349,,Mmamabula Siding,,,,,,
517993,933350,,Madinare,,,,,,
4307043,933350,,Mmadinare,,,,,,
7165405,933350,link,https://en.wikipedia.org/wiki/Mmadinare,,,,,,
517994,933355,,Mhalapshwe River,,,,,,
4307044,933355,,Mhalatswe River,,,,,,
517995,933356,,Metsemotlaba Siding,,,,,,
4307045,933356,,Metsimaclaba,,,,,,
517996,933357,,Metsemotlaba River,,,,,,
4307046,933357,,Metsemotlhaba,,,,,,
8412515,933365,,Mmatshumo,,,,,,
8412516,933365,,Mekomxana,,,,,,
1611892,933366,de,Maun,1,,,,,
1611893,933366,en,Maun,1,,,,,
1611894,933366,nl,Maun,,,,,,
1924942,933366,ro,Maun,,,,,,
1924943,933366,sv,Maun,,,,,,
2929473,933366,link,https://en.wikipedia.org/wiki/Maun%2C_Botswana,,,,,,
3038716,933366,ru,Маун,,,,,,
4307047,933366,,Maun,,,,,,
7481927,933366,iata,MUB,,,,,,
9528115,933366,fr,Maun,1,,,,,
11458289,933366,be,Горад Маўн,,,,,,
11458290,933366,el,Μαούν,,,,,,
11458291,933366,fa,ماون، بوتسوانا,,,,,,
11458292,933366,he,מאון,,,,,,
11458293,933366,ja,マウン,,,,,,
11458294,933366,ko,마운,,,,,,
11458295,933366,lt,Maunas,,,,,,
11458296,933366,uk,Маун,,,,,,
11458297,933366,zh,馬翁,,,,,,
13731592,933366,unlc,BWMUB,,,,,,
15785716,933366,wkdt,Q170732,,,,,,
517997,933371,,Majemolobye,,,,,,
4307048,933371,,Matsiloje,,,,,,
6594250,933377,,Mathakola,,,,,,
6594251,933377,,Matlakola,,,,,,
6644564,933378,,Matlakhotse One,,,,,,
6644565,933378,,Matlakhotse 1,,,,,,
6644566,933380,,Matlha-Banelo,,,,,,
6644567,933380,,Matlabanelo,,,,,,
8092785,933383,link,https://en.wikipedia.org/wiki/Mathathane,,,,,,
8108668,933383,,Mathathane,,,,,,
6594252,933385,,Matoposane,,,,,,
6594253,933385,,Matepasane,,,,,,
517998,933387,,Matangwan Stad,,,,,,
4307049,933387,,Matangwan,,,,,,
6128548,933387,,Mathambgwane,,,,,,
6128549,933388,,Matlale Hill,,,,,,
6128550,933388,,Matale,,,,,,
517999,933390,,Masungas,,,,,,
2929474,933390,link,https://en.wikipedia.org/wiki/Masunga,,,,,,
4307050,933390,,Masunga,,,,,,
15394138,933390,wkdt,Q170830,,,,,,
6644568,933393,,Masama Kop,,,,,,
6644569,933393,,Massamane Kop,,,,,,
6594254,933396,,Mosopha,,,,,,
6594255,933396,,Mashopa,,,,,,
5775948,933403,,Masame,,,,,,
5775949,933403,,Masama,,,,,,
518000,933409,,Marsupe,,,,,,
4307051,933409,,Marsupe River,,,,,,
6128551,933411,,Morotwane Pan,,,,,,
6128552,933411,,Marotwane Pan,,,,,,
518001,933416,,Manyane,,,,,,
4307052,933416,,Manyana,,,,,,
13912551,933416,link,"https://en.wikipedia.org/wiki/Manyana,_Botswana",,,,,,
518002,933417,,Manduyan Stad,,,,,,
4307053,933417,,Manduyan,,,,,,
518003,933430,,Polontswa,,,,,,
4307054,933430,,Malanchwane Pan,,,,,,
518004,933432,,Malaka,,,,,,
4307055,933432,,Malake,,,,,,
518005,933435,,Selinda Spillway,,,,,,
4307056,933435,,Makwegana Spillway,,,,,,
6644570,933444,,Mmakanke,,,,,,
6644571,933444,,Makonke,,,,,,
518006,933449,,Makhware,,,,,,
4307057,933449,,Makhware Hills,,,,,,
518009,933452,,Makgara,,,,,,
4307059,933452,,Makgara Pan,,,,,,
518010,933454,,Makarikari Salt Pan,,,,,,
518011,933454,,Makarikari Flats,,,,,,
518012,933454,,Makarikari Swamp,,,,,,
518013,933454,,Makarikari,,,,,,
518014,933454,,Makagadikgadi Salt Pans,,,,,,
518015,933454,,Great Makarikari Salt Pan,,,,,,
518016,933454,,Great Makalakari Lake,,,,,,
4307060,933454,,Makgadikgadi,,,,,,
8412517,933454,,Makgadikgadi Pans,,,,,,
8412518,933454,,Makgadikgadi Pan,,,,,,
14975143,933456,wkdt,Q170968,,,,,,
15958552,933456,,Makaleng,,,,,,
2929475,933457,link,https://en.wikipedia.org/wiki/Makalamabedi,,,,,,
4307061,933457,,Makalamabedi,,,,,,
8412519,933458,,Xhorodomo Pan,,,,,,
8412520,933458,,Makadikadi Pan,,,,,,
8412521,933458,,Makgadikgadi Pan,,,,,,
518017,933459,,Makabana Hill,,,,,,
4307062,933459,,Makabana,,,,,,
6128553,933460,,Majaneng,,,,,,
6128554,933460,,Majaning,,,,,,
6128555,933462,,Manyana,,,,,,
6128556,933462,,Majana,,,,,,
518018,933464,,Maitengwe,,,,,,
518019,933464,,Matengwe River,,,,,,
518020,933469,,Mahudutlachi,,,,,,
4307063,933469,,Mahudutlachi Pan,,,,,,
518021,933471,,Mahalatswe,,,,,,
2929476,933471,link,https://en.wikipedia.org/wiki/Mahalapye,,,,,,
4307064,933471,,Mahalapye,,,,,,
11458529,933471,be,Горад Махалапе,,,,,,
11458530,933471,fa,ماهالاپیه، بوتسوانا,,,,,,
11458531,933471,ja,マハラピエ,,,,,,
11458532,933471,ko,마할라피에,,,,,,
11458533,933471,lt,Mahalapjė,,,,,,
11458534,933471,ru,Махалапье,,,,,,
11458535,933471,zh,馬哈拉佩,,,,,,
15378992,933471,wkdt,Q170724,,,,,,
6644572,933472,,Mhalapitsa,,,,,,
6644573,933472,,Mahalapitsa,,,,,,
15632456,933473,wkdt,Q21858693,,,,,,
15958553,933473,,Magwikwe,,,,,,
15567374,933474,wkdt,Q21858692,,,,,,
15958554,933474,,Magothla,,,,,,
518022,933475,,Magamabele Pan,,,,,,
4307065,933475,,Magamabele,,,,,,
518023,933478,,Madsiara,,,,,,
4307066,933478,,Madsiara Drift,,,,,,
15732226,933478,wkdt,Q21858689,,,,,,
8412522,933479,,Maditsenyane,,,,,,
8412523,933479,,Madista,,,,,,
518024,933481,,Macloutsie,,,,,,
518025,933481,,Macloutsie Siding,,,,,,
4307067,933481,,Macloutsi,,,,,,
6128557,933481,,Motloutse Siding,,,,,,
518026,933482,,Machwe,,,,,,
4307068,933482,,Machwe Pan,,,,,,
518027,933483,,Machous,,,,,,
4307069,933483,,Machous River,,,,,,
518028,933485,,Machokwane,,,,,,
4307070,933485,,Machokwane River,,,,,,
6128558,933487,,Moshaneng,,,,,,
6128559,933487,,Machaneng,,,,,,
518029,933488,,Machenen,,,,,,
4307071,933488,,Machaneng,,,,,,
518030,933492,,Mabua Sefhubi,,,,,,
4307072,933492,,Mabua Sefhubi Pan,,,,,,
518031,933493,,Mabosi,,,,,,
4307073,933493,,Mabosi Stadt,,,,,,
6594256,933495,,Mabeleapodi Hill,,,,,,
6594257,933495,,Mabele a Pudi,,,,,,
14880288,933495,wkdt,Q21858679,,,,,,
5775950,933496,,Mabeleapodi,,,,,,
5775951,933496,,Mabele a Pudi,,,,,,
15593537,933497,wkdt,Q21858677,,,,,,
15958555,933497,,Mababe Depression,,,,,,
14880281,933498,wkdt,Q21858676,,,,,,
15958556,933498,,Maapi,,,,,,
518032,933499,,Lyshuma,,,,,,
518033,933499,,Lyshuma River,,,,,,
6128560,933502,,Leupane,,,,,,
6128561,933502,,Lupani,,,,,,
518034,933503,,Lotsani River,,,,,,
4307074,933503,,Lotsane,,,,,,
6128562,933506,,Lotlhakane,,,,,,
6128563,933506,,Lotlakani,,,,,,
13912553,933506,link,https://en.wikipedia.org/wiki/Lotlhakane,,,,,,
518035,933507,,Lothlekane Well,,,,,,
4307075,933507,,Lothlekane,,,,,,
8412524,933507,,Letlhakane Well,,,,,,
518036,933514,,Lokala,,,,,,
4307076,933514,,Lokala Drift,,,,,,
6128564,933518,,Lohawe Hills,,,,,,
6128565,933518,,Lohawa Hills,,,,,,
518037,933520,,Lobatsi Block,,,,,,
4307077,933520,,Lobatse Block,,,,,,
518038,933521,,Lobatsi,,,,,,
2929477,933521,link,https://en.wikipedia.org/wiki/Lobatse,,,,,,
3038717,933521,ru,Лобаце,,,,,,
4307078,933521,,Lobatse,,,,,,
7485187,933521,iata,LOQ,,,,,,
11475370,933521,el,Λομπάτσε,,,,,,
11475371,933521,fa,لوباتس، بوتسوانا,,,,,,
11475372,933521,ja,ロバツェ,,,,,,
11475373,933521,ko,로바체,,,,,,
11475374,933521,ur,لوباٹسے,,,,,,
11475375,933521,zh,洛巴策,,,,,,
13731589,933521,unlc,BWLOQ,,,,,,
5775952,933523,,Lepokole Hills,,,,,,
5775953,933523,,Lipokolo,,,,,,
6594258,933524,,Linchwe Halt,,,,,,
6594259,933524,,Linchwe,,,,,,
6128566,933528,,Lemonwe Pan,,,,,,
6128567,933528,,Limone Pan,,,,,,
518039,933529,,Lime Pan,,,,,,
4307079,933529,,Limestone Pan,,,,,,
518040,933531,,Lettertree,,,,,,
4307080,933531,,Likolwalo,,,,,,
518041,933534,,Letlaking,,,,,,
4307081,933534,,Letlhakeng,,,,,,
6905956,933534,link,https://en.wikipedia.org/wiki/Letlhakeng,,,,,,
518042,933535,,Letlhakawe,,,,,,
518043,933535,,Lethakane,,,,,,
2929478,933535,link,https://en.wikipedia.org/wiki/Letlhakane,,,,,,
4307082,933535,,Letlhakane,,,,,,
13731588,933535,unlc,BWLET,,,,,,
15495452,933541,wkdt,Q21858654,,,,,,
15958557,933541,,Lenchwe Le Tau,,,,,,
15767911,933543,wkdt,Q21858653,,,,,,
15958558,933543,,Lekoweng Drift,,,,,,
14880279,933544,wkdt,Q21858652,,,,,,
15958559,933544,,Lekobale Flats,,,,,,
2929479,933548,link,https://en.wikipedia.org/wiki/Lehututu,,,,,,
4307083,933548,,Lehututu,,,,,,
5775954,933549,,Lehatse,,,,,,
5775955,933549,,Lehachi,,,,,,
5775956,933549,,Lehatshe,,,,,,
6128568,933555,,Letsheng,,,,,,
6128569,933555,,Lechen,,,,,,
518044,933562,,Kuneneng,,,,,,
2184389,933562,,Kweneng,1,1,,,,
2929480,933562,link,https://en.wikipedia.org/wiki/Kweneng_District,,,,,,
5650046,933562,,Kweneng District,,,,,,
11659551,933562,en,Kweneng District,1,,,,,
11659552,933562,en,Kweneng,,1,,,,
14912664,933562,wkdt,Q57599,,,,,,
518046,933566,,Mayitiya,,,,,,
4307084,933566,,Kwala,,,,,,
4307085,933572,,Kuru,,,,,,
518048,933573,,Kurametse,,,,,,
518049,933573,,Kudumatsi,,,,,,
4307086,933573,,Kurametsi,,,,,,
15904270,933573,wkdt,Q21858639,,,,,,
518050,933574,,Kumsedisha,,,,,,
4307087,933574,,Kumsedisha Pan,,,,,,
6594260,933580,,Kokong Pan,,,,,,
6594261,933580,,Kukong,,,,,,
518051,933582,,Kuke,,,,,,
4307088,933582,,Kuke Pan,,,,,,
518052,933583,,Kuki,,,,,,
4307089,933583,,Kuke,,,,,,
5775957,933588,,Kutswe Pass,,,,,,
5775958,933588,,Kuchwi Pass,,,,,,
15494037,933588,wkdt,Q21858628,,,,,,
6644574,933594,,Kgorotlhwe Pan,,,,,,
6644575,933594,,Korotlo Pan,,,,,,
6644576,933594,,Kgorothlwe Pan,,,,,,
6906503,933595,link,https://en.wikipedia.org/wiki/Kopong,,,,,,
8802810,933595,,Kopong,,,,,,
518053,933596,,Kopong Villages,,,,,,
4307090,933596,,Kopong,,,,,,
13912548,933596,link,https://en.wikipedia.org/wiki/Kopong,,,,,,
518054,933598,,Konkwa Pan,,,,,,
518055,933598,,Konkhwa,,,,,,
4307091,933598,,Konkhwa Pan,,,,,,
518056,933601,,Kome,,,,,,
4307092,933601,,Kome Pan,,,,,,
15786601,933602,wkdt,Q21858616,,,,,,
15958560,933602,,Komane,,,,,,
518057,933603,,Kolokome,,,,,,
4307093,933603,,Kolokome Well,,,,,,
6128570,933605,,Kolobeng Hill,,,,,,
6128571,933605,,Kolobeng Hills,,,,,,
518058,933607,,Kokori Waterhole,,,,,,
4307094,933607,,Kokori,,,,,,
518059,933619,,Kkwebe,,,,,,
4307095,933619,,Kkwebe Hills,,,,,,
518060,933620,,Kewapa,,,,,,
4307096,933620,,Kkhwapa,,,,,,
518061,933626,,Kilemon,,,,,,
4307097,933626,,Kilemon Pan,,,,,,
6960726,933630,en,Khutse,,,,,,
6967978,933630,,Khutswe,,,,,,
2929481,933632,link,https://en.wikipedia.org/wiki/Khuis,,,,,,
4307098,933632,,Khuis,,,,,,
518062,933633,,Kudumalapshwe,,,,,,
4307099,933633,,Khudumelapye,,,,,,
8099737,933633,link,https://en.wikipedia.org/wiki/Khudumelapye,,,,,,
518063,933635,,Khore,,,,,,
4307100,933635,,Khore Pan,,,,,,
518064,933638,,Khomodimo,,,,,,
4307101,933638,,Khomodimo Village,,,,,,
518065,933639,,Khomodimo,,,,,,
4307102,933639,,Khomodimo Pan,,,,,,
518066,933640,,Gomo,,,,,,
4307103,933640,,Khomo,,,,,,
8412525,933640,,Xumo,,,,,,
8412526,933640,,Xhumo,,,,,,
518067,933641,,Konkwe Pan,,,,,,
4307104,933641,,Khokwe Pan,,,,,,
518068,933645,,Khasabake,,,,,,
4307105,933645,,Khasebake,,,,,,
518069,933648,,Khama,,,,,,
4307106,933648,,Khama Khama,,,,,,
6644577,933649,,Khakhea,,,,,,
6644578,933649,,Kakia,,,,,,
14978432,933649,wkdt,Q170954,,,,,,
518070,933654,,Mochudi,,,,,,
518071,933654,,Kgatlen,,,,,,
2184390,933654,,Kgatleng,1,1,,,,
2929482,933654,link,https://en.wikipedia.org/wiki/Kgatleng_District,,,,,,
5650047,933654,,Kgatleng District,,,,,,
11659549,933654,en,Kgatleng,,1,,,,
11659550,933654,en,Kgatleng District,1,,,,,
14912741,933654,wkdt,Q57593,,,,,,
518072,933656,,Khale,,,,,,
518073,933656,,Kgale,,,,,,
4307107,933656,,Kgale Siding,,,,,,
518074,933657,,Kgalazadi,,,,,,
2184392,933657,,Kgalagadi,1,1,,,,
2929483,933657,link,https://en.wikipedia.org/wiki/Kgalagadi_District,,,,,,
5650048,933657,,Kgalagadi District,,,,,,
11659547,933657,en,Kgalagadi District,1,,,,,
11659548,933657,en,Kgalagadi,,1,,,,
14915991,933657,wkdt,Q57581,,,,,,
518075,933658,,Kedia,,,,,,
4307108,933658,,Kedia Hill,,,,,,
518077,933660,,Gazuma Pan,,,,,,
518078,933660,,Khazuma Pan,,,,,,
4307109,933660,,Kazuma Pan,,,,,,
518080,933661,,Kaizuma Depression,,,,,,
518081,933661,,Khazuma Depression,,,,,,
4307110,933661,,Kazuma Depression,,,,,,
2929484,933662,link,https://en.wikipedia.org/wiki/Kavimba,,,,,,
4307111,933662,,Kavimba,,,,,,
518082,933664,,Kau,,,,,,
4307112,933664,,Kau Pan,,,,,,
518083,933668,,Kauklakla,,,,,,
4307113,933668,,Kauklakla Pan,,,,,,
2929485,933677,link,https://en.wikipedia.org/wiki/Kasane,,,,,,
4307114,933677,,Kasane,,,,,,
7482651,933677,iata,BBK,,,,,,
11630178,933677,fa,کاسان، بوتسوانا,,,,,,
11630179,933677,ja,カサネ,,,,,,
11630180,933677,ko,카사네,,,,,,
11630181,933677,uk,Касане,,,,,,
11630182,933677,ru,Касане,,,,,,
11630183,933677,zh,卡薩內,,,,,,
13731580,933677,unlc,BWBBK,,,,,,
15744446,933677,wkdt,Q170715,,,,,,
518086,933680,,Kar,,,,,,
4307115,933680,,Kar Pan,,,,,,
518087,933681,,Karamechen Stad,,,,,,
4307116,933681,,Karamechen,,,,,,
518088,933682,,Karakuru,,,,,,
4307117,933682,,Karakuru Pan,,,,,,
1612175,933685,de,Kanye,,,,,,
1612176,933685,ro,Kanye,,,,,,
1925040,933685,pl,Kanye,,,,,,
1925041,933685,en,Kanye,,,,,,
1925042,933685,sv,Kanye,,,,,,
2929486,933685,link,https://en.wikipedia.org/wiki/Kanye%2C_Botswana,,,,,,
4307118,933685,,Kanye,,,,,,
9344310,933685,be,Горад Кане,,,,,,
9344311,933685,el,Κάνιε,,,,,,
9344312,933685,fa,کانیه، بوتسوانا,,,,,,
9344313,933685,ja,カニエ,,,,,,
9344314,933685,ko,카니에,,,,,,
9344315,933685,lt,Kanjė,,,,,,
9344316,933685,mk,Кање,,,,,,
9344317,933685,uk,Каньє,,,,,,
9344318,933685,ru,Канье,,,,,,
9344319,933685,zh,卡內,,,,,,
11373630,933685,he,קניה,,,,,,
518089,933686,,Kwakadani Pan,,,,,,
4307119,933686,,Kankwi Pan,,,,,,
518090,933688,,Kani,,,,,,
4307120,933688,,Kani Pan,,,,,,
518091,933689,,Kangyane,,,,,,
4307121,933689,,Kangyane Pan,,,,,,
6594262,933690,,Kanguma,,,,,,
6594263,933690,,Kangoma,,,,,,
7154111,933692,link,https://en.wikipedia.org/wiki/Kang%2C_Botswana,,,,,,
518092,933693,,Kang Pan,,,,,,
4307122,933693,,Kang,,,,,,
8072543,933693,link,https://en.wikipedia.org/wiki/Kang_the_Conqueror,,,,,,
8102654,933696,link,https://en.wikipedia.org/wiki/Kalamare,,,,,,
8108669,933696,,Kalamare,,,,,,
5491298,933698,,Kalakamati,,,,,,
5491299,933698,,Kalakamate,,,,,,
518093,933699,es,Desierto del Kalahari,,,,,,
518094,933699,,Kalahari,,,,,,
518095,933699,,Kalahari-Woestyn,,,,,,
518096,933700,,Kakwi,,,,,,
4307123,933700,,Kakwi Hill,,,,,,
5775959,933704,,Kgagodi,,,,,,
5775960,933704,,Kakhoudi,,,,,,
2929487,933711,link,https://en.wikipedia.org/wiki/Kachikau,,,,,,
4307124,933711,,Kachikau,,,,,,
4307125,933714,,Jwaneng Mine,,,,,,
14858030,933714,wkdt,Q21858555,,,,,,
518098,933716,,Jelley’s Pan,,,,,,
4307126,933716,,Jolleys Pan,,,,,,
518099,933718,,Vilnoa,,,,,,
4307127,933718,,Jilnoa,,,,,,
15898223,933719,wkdt,Q21858552,,,,,,
15958561,933719,,Janeng,,,,,,
518100,933725,,Hunghukwe,,,,,,
4307128,933725,,Hunghukwe Pan,,,,,,
2929489,933726,link,https://en.wikipedia.org/wiki/Hukuntsi,,,,,,
4307129,933726,,Hukuntsi,,,,,,
7481502,933726,iata,HUK,,,,,,
13731585,933726,unlc,BWHUK,,,,,,
14862069,933726,wkdt,Q170642,,,,,,
518101,933728,,Hildavale Siding,,,,,,
4307130,933728,,Hildavale,,,,,,
518102,933729,,Hendrick’s Pan,,,,,,
4307131,933729,,Hendricks Vlei,,,,,,
518103,933731,,Haina,,,,,,
4307132,933731,,Haina Hill,,,,,,
5491300,933732,,Habangan,,,,,,
5491301,933732,,Habangana,,,,,,
5491302,933732,,Mapoka,,,,,,
7074523,933734,link,https://en.wikipedia.org/wiki/Gweta,,,,,,
7112082,933734,,Gweta,,,,,,
518104,933738,,Gunshi,,,,,,
4307133,933738,,Gunshi Pan,,,,,,
518105,933739,,Gumptsu,,,,,,
4307134,933739,,Gumtsu Pan,,,,,,
518106,933743,,Gubatsa,,,,,,
4307135,933743,,Gubatsa Pan,,,,,,
15866007,933744,wkdt,Q21858536,,,,,,
15958562,933744,,Gruyere Plain,,,,,,
518107,933745,,Grozas Spring,,,,,,
4307136,933745,,Grozas,,,,,,
518108,933753,,Kobojango,,,,,,
518109,933753,,Gubujango,,,,,,
518110,933753,,Kobajango,,,,,,
4307137,933753,,Gobojango,,,,,,
2929490,933754,link,https://en.wikipedia.org/wiki/Goa%2C_Botswana,,,,,,
4307138,933754,,Goa,,,,,,
518111,933755,,Gnu Spring,,,,,,
4307139,933755,,Gnu,,,,,,
518112,933757,,Ghanziesland,,,,,,
518113,933757,,Khanzi,,,,,,
518114,933757,,Ghansiland,,,,,,
518115,933757,,Ghansi,,,,,,
4307140,933757,,Ghanziland,,,,,,
518116,933758,,Khanzi,,,,,,
2184394,933758,,Ghanzi,1,1,,,,
2929491,933758,link,https://en.wikipedia.org/wiki/Ghanzi_District,,,,,,
5650049,933758,,Ghanzi District,,,,,,
11659545,933758,en,Ghanzi District,1,,,,,
11659546,933758,en,Ghanzi,,1,,,,
14882912,933758,wkdt,Q57571,,,,,,
518117,933759,,Khanzi,,,,,,
1926336,933759,en,Ghanzi,,,,,,
1926337,933759,sv,Ghanzi,,,,,,
2929492,933759,link,https://en.wikipedia.org/wiki/Ghanzi,,,,,,
4307141,933759,,Ghanzi,,,,,,
7485604,933759,iata,GNZ,,,,,,
11660468,933759,zh,杭濟,,,,,,
11660469,933759,uk,Ганзі,,,,,,
11660470,933759,ru,Ганзи,,,,,,
11660471,933759,ja,ハンツィ,,,,,,
11660472,933759,he,גנזי,,,,,,
11660473,933759,ko,간지,,,,,,
11660474,933759,fa,گهانزی، بوتسوانا,,,,,,
11660475,933759,el,Γκάνζι,,,,,,
13731584,933759,unlc,BWGNZ,,,,,,
14984193,933759,wkdt,Q859319,,,,,,
14935647,933760,wkdt,Q21858525,,,,,,
15958563,933760,,Geune Kan Island,,,,,,
518118,933761,,Geruf,,,,,,
4307142,933761,,Gerufa,,,,,,
518119,933762,,George Vley,,,,,,
4307143,933762,,George Vlei,,,,,,
15313875,933764,wkdt,Q21858523,,,,,,
15958564,933764,,Gechia Island,,,,,,
518120,933772,,Gaberones Block,,,,,,
4307144,933772,,Gaborone Block,,,,,,
518121,933773,,Gaberones,,,,,,
518122,933773,,Gaberones Village,,,,,,
1595417,933773,de,Gaborone,,,,,,
1595418,933773,en,Gaborone,,,,,,
1595419,933773,es,Gaborone,,,,,,
1595420,933773,da,Gaborone,,,,,,
1595421,933773,eo,Gaberono,,,,,,
1595422,933773,fi,Gaborone,,,,,,
1595423,933773,fr,Gaborone,,,,,,
1595424,933773,he,גאבורון,,,,,,
1595425,933773,id,Gaborone,,,,,,
1595426,933773,io,Gaborone,,,,,,
1595427,933773,it,Gaborone,,,,,,
1595428,933773,ja,ハボローネ,,,,,,
1595429,933773,ko,가보로네,,,,,,
1595430,933773,nl,Gaborone,,,,,,
1595431,933773,nn,Gaborone,,,,,,
1595432,933773,no,Gaborone,,,,,,
1595433,933773,pl,Gaborone,,,,,,
1595434,933773,pt,Gaborone,,,,,,
1595435,933773,ro,Gaborone,,,,,,
1595436,933773,sk,Gaborone,,,,,,
1595437,933773,sr,Габороне,,,,,,
1595438,933773,sv,Gaborone,,,,,,
1595439,933773,tn,Gaborone,,,,,,
1595440,933773,zh-CN,嘉柏隆里,,,,,,
1622207,933773,ru,Габороне,,,,,,
1634315,933773,ga,Gaborone,,,,,,
1634316,933773,mk,Габороне,,,,,,
1634317,933773,sw,Gaborone,,,,,,
1649575,933773,el,Γκαμπορόνε,,,,,,
1898180,933773,am,ጋቦሮን,,,,,,
1898181,933773,ur,گبرون,,,,,,
1983743,933773,am,ጋበሮኔ,,,,,,
1983744,933773,fa,گابورون,,,,,,
1983745,933773,frp,Gaborone,,,,,,
1983746,933773,lt,Gaboronas,,,,,,
1983747,933773,tr,Gaborone,,,,,,
2929493,933773,link,https://en.wikipedia.org/wiki/Gaborone,,,,,,
3049997,933773,link,https://ru.wikipedia.org/wiki/%D0%93%D0%B0%D0%B1%D0%BE%D1%80%D0%BE%D0%BD%D0%B5,,,,,,
7483594,933773,iata,GBE,,,,,,
8196406,933773,az,Qaborone,,,,,,
8196407,933773,zu,IGaborone,,,,,,
8196408,933773,ckb,گابۆرۆن,,,,,,
8196409,933773,pnb,گابورون,,,,,,
8196410,933773,th,กาโบโรเน,,,,,,
8196411,933773,ta,காபரோனி,,,,,,
8196412,933773,ky,Габороне,,,,,,
8196413,933773,is,Gaboróne,,,,,,
8196414,933773,mr,गॅबारोनी,,,,,,
8196415,933773,bg,Габороне,,,,,,
8196416,933773,ka,გაბორონე,,,,,,
8196417,933773,udm,Габороне,,,,,,
8196418,933773,uk,Габороне,,,,,,
8196419,933773,hy,Գաբորոնե,,,,,,
8196420,933773,ht,Gaboròn,,,,,,
8196421,933773,bo,ག་བོ་རོ་ནི།,,,,,,
8196422,933773,arz,جابورون,,,,,,
8196423,933773,tg,Габороне,,,,,,
